
# set this to add include directories
# ex: SET(WARE_INCLUDE_DIRS /path/to/include/A/ /path/to/include/B/)
%%#INCDIRS%%SET(WARE_INCLUDE_DIRS %%INCDIRS%%)

# set this to add libraries directories
# ex: SET(WARE_LIBRARY_DIRS /path/to/libA/ /path/to/libB/)
%%#LIBDIRS%%SET(WARE_LIBRARY_DIRS %%LIBDIRS%%)

# set this to add linked libraries
# ex: SET(WARE_LINK_LIBS libA libB)
%%#LINKLIBS%%SET(WARE_LINK_LIBS %%LINKLIBS%%)

# set this to add definitions
# ex: SET(WARE_DEFINITIONS "-DDebug")
%%#WAREDEFS%%SET(WARE_DEFINITIONS %%WAREDEFS%%)

# set this to list the extra files or directories to scan for strings to translate
%%#I18NEXTRASCANS%%SET(I18N_FILES_EXTRASCANS %%I18NEXTRASCANS%%)



OPENFLUID_ADD_WAREPLUGIN(
  # list of C++ files
  %%#CPPFILES%%CPP_FILES %%CPPFILES%%
  # list of Fortran files
  %%#FORTRANFILES%%FORTRAN_FILES %%FORTRANFILES%%
  # list of UI files (mainly for builderexts)
  %%#UIFILES%%UI_FILES %%UIFILES%%
  # list of RC files (mainly for builderexts)
  %%#RCFILES%%RC_FILES %%RCFILES%%
  # list of languages for translation
  %%#I18NLANGS%%I18N_LANGS %%I18NLANGS%%
  # list of supplementary OpenFLUID libraries (e.g. tools, ...)
  %%#OFCOMPONENTS%%OPENFLUID_COMPONENTS %%OFCOMPONENTS%%
  # custom target name, automatically generated if not provided
  %%#TARGET%%TARGET %%TARGET%%
  # custom installation path, standard path is used if not provided
  %%#INSTALLPATH%%INSTALL_PATH %%INSTALLPATH%%
  # parametrized signature and/or documentation (ON/OFF, OFF is default)
  CONFIGURED_SIGNATURE OFF


  # enable build of parameterization UI (ON/OFF, OFF is default)
  WITH_PARAMSUI %%PUIENABLED%%
  # list of C++ files for parametrization UI
  %%#PUICPPFILES%%PARAMSUI_CPP_FILES %%PUICPPFILES%%
  # list of UI files for parametrization UI
  %%#PUIUIFILES%%PARAMSUI_UI_FILES %%PUIUIFILES%%
  # list of RC files for parametrization UI
  %%#PUIRCFILES%%PARAMSUI_RC_FILES %%PUIRCFILES%%
  # list of languages for translation of parameterization UI
  %%#PUII18NLANGS%%PARAMSUI_I18N_LANGS %%PUII18NLANGS%%
  # list of supplementary OpenFLUID libraries (e.g. tools, ...) for parametrization UI
  %%#PUIOFCOMPONENTS%%PARAMSUI_OPENFLUID_COMPONENTS %%PUIOFCOMPONENTS%%
  # custom target name for parametrization UI, automatically generated by default
  %%#PUITARGET%%PARAMSUI_TARGET %%PUITARGET%%
  # custom installation path for parametrization UI, standard path is used by default
  %%#PUIINSTALLPATH%%PARAMSUI_INSTALL_PATH %%PUIINSTALLPATH%%
)

